<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\Bootloadable_1.h" value="NONE;Bootloadable_1" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\Power_Up_LCD_Pin_1.c" value="ARM_C_FILE;Power_Up_LCD_Pin_1" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\Power_Up_LCD_Pin_1.h" value="NONE;Power_Up_LCD_Pin_1" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\Power_Up_LCD_Pin_1_aliases.h" value="NONE;Power_Up_LCD_Pin_1" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\Back_Light_On_P.c" value="ARM_C_FILE;Back_Light_On_P" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\Back_Light_On_P.h" value="NONE;Back_Light_On_P" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\Back_Light_On_P_aliases.h" value="NONE;Back_Light_On_P" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\Back_Light_On_N.c" value="ARM_C_FILE;Back_Light_On_N" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\Back_Light_On_N.h" value="NONE;Back_Light_On_N" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\Back_Light_On_N_aliases.h" value="NONE;Back_Light_On_N" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\LCD_Char.c" value="ARM_C_FILE;LCD_Char" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\LCD_Char.h" value="NONE;LCD_Char" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\LCD_Char_PM.c" value="ARM_C_FILE;LCD_Char" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\LED.c" value="ARM_C_FILE;LED" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\LED.h" value="NONE;LED" />
  <file name="C:\Users\Admin\Desktop\IR LCD\IR_LCD\IR_LCD.cydsn\codegentemp\LED_aliases.h" value="NONE;LED" />
