<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Bootloadable.c" value="ARM_C_FILE;Bootloadable" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Bootloadable.h" value="NONE;Bootloadable" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Board_LED.c" value="ARM_C_FILE;Board_LED" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Board_LED.h" value="NONE;Board_LED" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\Board_LED_aliases.h" value="NONE;Board_LED" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\IR_LED.c" value="ARM_C_FILE;IR_LED" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\IR_LED.h" value="NONE;IR_LED" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\IR_LED_aliases.h" value="NONE;IR_LED" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\SWL.c" value="ARM_C_FILE;SWL" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\SWL.h" value="NONE;SWL" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\SWL_aliases.h" value="NONE;SWL" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\SWL_Int.c" value="ARM_C_FILE;SWL_Int" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\SWL_Int.h" value="NONE;SWL_Int" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\SWR.c" value="ARM_C_FILE;SWR" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\SWR.h" value="NONE;SWR" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\SWR_aliases.h" value="NONE;SWR" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\SWR_Int.c" value="ARM_C_FILE;SWR_Int" />
  <file name="C:\Users\Admin\Desktop\Organizer Badge\Organizer_Badge\Organizer_Badge.cydsn\codegentemp\SWR_Int.h" value="NONE;SWR_Int" />
